State Name,District Name,Market Name,Variety,Group,Arrivals (Tonnes),Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Reported Date
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,2150,2150,2150,17-Sep-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,2400,2457,2457,30-Oct-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,2450,2451,2451,03-Nov-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10.5,1526,1526,1526,28-Apr-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10.5,1825,1830,1830,12-Jan-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10.57,1625,1625,1625,20-May-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,11,1475,1475,1475,31-Dec-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,11,1725,1741,1730,01-Apr-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,11,2150,2175,2175,31-May-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,11.3,2150,2151,2151,14-Mar-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,11.4,1600,1650,1650,20-Aug-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,11.5,1450,1450,1450,18-May-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,12,1301,1310,1310,09-Oct-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,12,1650,1675,1660,21-Feb-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,12,2060,2070,2060,27-Apr-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,12,2300,2401,2380,09-Nov-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,12.3,2285,2285,2285,24-Mar-24
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,12.5,1550,1570,1560,10-Jan-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,12.5,1637,1637,1637,04-Jul-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,12.7,1617,1621,1619,03-Aug-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,12.75,1975,1975,1975,08-May-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,13,1623,1629,1626,09-Aug-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,14,1300,1315,1305,30-Sep-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,14,1627,1630,1628,31-Mar-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,14,1950,1980,1975,14-Oct-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,14.5,179,180.5,180,20-Aug-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,14.5,1370,1450,1400,14-Sep-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,14.5,2128,2130,2128,24-May-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,15,142.5,143.5,143,31-Dec-14
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,15,170,176,172,01-Sep-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,15,180,182,181,16-Oct-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,15,1410,1410,1410,06-Sep-14
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,15,1410,1410,1410,09-Sep-14
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,15,1460,1470,1470,27-Oct-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,15,1530,1535,1530,16-May-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,15,1530,1550,1540,27-Sep-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,15,1575,1585,1585,02-Jul-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,15,1602,1654,1654,30-Jul-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,15,1631,1633,1633,27-Mar-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,15,1632,1640,1635,22-Mar-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,15,1805,1805,1805,27-Dec-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,15,1805,1815,1810,18-Jun-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,15,1810,1825,1820,18-Oct-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,15,1842,1855,1850,22-Jun-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,15,2105,2110,2110,09-Mar-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,15,2350,2400,2351,25-Oct-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,15,2440,2450,2450,07-Dec-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,15.1,1510,1570,1565,01-Sep-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,15.5,140.1,140.5,140.5,29-Aug-14
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,15.5,1575,1600,1600,02-Jun-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,15.5,1626,1629,1628,18-Jul-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,15.5,1825,1851,1830,20-Jan-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,15.5,2040,2051,2051,19-Sep-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,16,1420,1450,1440,11-Mar-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,16,1425,1430,1427,16-Dec-14
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,16,1440,1440,1440,23-Sep-14
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,16,1450,1450,1450,27-Jun-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,16,1530,1535,1533,20-May-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,16,1628,1640,1630,18-Mar-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,16,1650,1701,1675,15-Nov-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,16,2075,2127,2080,21-Apr-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,16.5,1390,1400,1400,11-Oct-14
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,16.5,1420,1430,1425,10-Nov-14
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,16.5,1421,1425,1425,25-Oct-14
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,16.5,1425,1430,1425,28-Oct-14
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,16.5,1598,1701,1630,08-Nov-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,16.7,1630,1640,1635,24-Mar-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,17,1375,1385,1380,09-Oct-14
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,17,1401,1421,1411,21-Sep-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,17,1415,1415,1415,13-Sep-14
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,17,1420,1425,1425,26-Sep-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,17,1425,1435,1430,27-Sep-14
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,17,1435,1435,1435,25-Sep-14
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,17,1800,1801,1800,02-Nov-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,17,2100,2100,2100,30-May-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,17.4,1761,1761,1761,27-Jun-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,18,1600,1601,1600,01-Jun-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,18,1625,1630,1625,27-Sep-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,18,1650,1655,1650,09-Mar-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,18,1840,1850,1845,11-Jun-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,18,1875,1900,1900,08-Jun-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,18.35,1975,1975,1975,21-May-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,18.5,2180,2180,2180,30-Jul-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,18.5,2221,2350,2331,04-Oct-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,19,1650,1710,1650,24-Mar-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,20,1300,1375,1375,15-Sep-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,20,1350,1370,1370,16-Sep-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,20,1425,1440,1430,19-Dec-14
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,20,1425,1445,1435,29-Feb-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,20,1500,1505,1505,15-Jan-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,20,1515,1530,1525,23-Oct-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,20,1525,1565,1550,20-Feb-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,20,1600,1615,1610,15-Sep-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,20,1601,1611,1605,11-Nov-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,20,1615,1640,1630,04-Feb-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,20,1620,1635,1630,24-Dec-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,20,1630,1630,1630,20-Mar-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,20,1630,1635,1630,24-May-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,20,1820,1830,1825,15-Mar-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,20,1825,1835,1830,21-Dec-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,20,1840,1850,1845,16-Mar-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,20,1950,1965,1950,09-Oct-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,20,1975,2015,2010,21-Mar-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,20,2150,2175,2175,16-Sep-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,20.1,1425,1570,1520,17-Oct-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,20.1,2400,2405,2400,11-May-24
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,20.5,1627,1630,1628,02-Aug-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,20.5,1850,1900,1880,02-Mar-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,20.8,175,183.5,181,26-Oct-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,20.8,1900,1920,1910,01-Feb-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,21,1450,1470,1460,15-Jan-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,21,1625,1625,1625,06-Sep-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,21,2135,2180,2140,07-Aug-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,21.1,1460,1470,1465,13-Feb-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,21.5,1740,1750,1740,04-May-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,22.5,1841,1841,1841,23-May-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,23,1301,1460,1460,13-Oct-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,23,1600,1610,1605,06-Jun-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,23.5,1545,1551,1550,25-May-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,24,1400,1410,1401,14-Oct-14
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,24,1570,1580,1575,30-May-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,24,1800,1845,1825,18-Mar-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,24,2150,2175,2160,20-May-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,24.5,1410,1415,1410,20-Oct-14
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,24.5,1615,1625,1620,08-Oct-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,25,1650,1675,1670,09-Mar-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,25.1,2290,2380,2321,17-Oct-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,25.3,1610,1615,1611,10-Mar-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,25.5,1550,1560,1555,07-Jun-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,25.6,2390,2425,2402,20-Nov-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,26,1530,1540,1535,14-May-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,26,2130,2150,2140,18-Mar-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,26,2350,2411,2401,01-Dec-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,26.09,2405,2405,2405,16-Apr-24
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,27,1810,1830,1820,04-Dec-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,27,2150,2165,2160,24-Jun-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,27.36,1625,1625,1625,17-May-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,28,1625,1700,1630,20-Sep-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,28,2330,2411,2400,01-Nov-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,29,2020,2110,2108,15-May-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,30,1350,1350,1350,13-Oct-14
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,30,1450,1460,1450,09-Mar-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,30,1600,1600,1600,28-Jul-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,30,1605,1625,1625,07-Mar-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,30,1750,1800,1750,01-Sep-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,30,2031,2035,2035,19-Mar-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,30.5,1735,1735,1735,16-May-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,31.1,2015,2030,2026,11-Apr-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,31.7,1603,1609,1607,13-Jul-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,31.9,1735,1735,1735,15-May-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,32,1400,1405,1402,10-Mar-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,32,2010,2126,2020,17-May-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,32,2015,2131,2128,30-Apr-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,32.34,1601,1607,1605,19-Jul-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,32.5,1450,1450,1450,30-Mar-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,32.7,2285,2290,2290,28-Mar-24
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,33,1840,1850,1841,24-May-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,33,2021,2127,2126,28-Apr-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,33.4,1840,1853,1845,20-Nov-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,33.5,1615,1625,1618,18-Mar-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,34.5,1627,1635,1630,11-Aug-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,35,1527,1535,1531,13-May-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,35,1600,1620,1610,03-Feb-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,35.4,1515,1551,1530,26-Sep-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,35.6,2126,2130,2129,10-Apr-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,36,1525,1550,1535,08-Feb-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,36.5,1400,1430,1425,03-Nov-14
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,36.5,1631,1635,1633,30-Mar-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,36.5,2350,2410,2400,08-Dec-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,36.7,1975,1975,1975,20-May-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,37,1841,1841,1841,22-May-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,37,2018,2025,2020,19-May-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,37.8,2040,2060,2050,30-Sep-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,38,146,146.5,146.5,03-Jan-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,38,1450,1450,1450,11-May-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,38,1528,1535,1530,07-May-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,38,2050,2060,2060,01-May-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,38.2,1437,1451,1447,14-Dec-20
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,38.5,1647,1655,1651,26-Mar-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,39.23,2285,2285,2285,22-Mar-24
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,39.6,1853,1863,1857,28-Oct-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,40,1339,1755,1750,30-Jun-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,40,1525,1525,1525,07-Oct-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,40,1526,1530,1528,27-Apr-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,40,1526,1535,1529,11-May-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,40,1800,1825,1820,19-Jan-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,40,2125,2150,2140,18-Oct-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,40,2126,2130,2128,02-May-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,40,2400,2400,2400,20-Oct-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,40.2,1440,1457,1444,16-Dec-20
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,40.2,2100,2140,2130,17-Jun-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,40.7,1470,1500,1480,18-Jan-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,41.5,1609,1621,1615,06-Feb-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,42,1700,1840,1719,04-Apr-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,42,2130,2150,2140,14-Nov-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,42.5,1611,1623,1615,24-Aug-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,42.5,2000,2000,2000,11-Nov-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,43,1526,1535,1530,18-May-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,43.8,2020,2126,2023,20-Apr-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,44.5,2300,2400,2400,19-Oct-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,45,2100,2260,2255,15-Feb-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,46,1450,1450,1450,04-Apr-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,47.4,1829,1841,1835,18-Oct-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,48,2127,2160,2141,05-Apr-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,48.5,1728,1845,1845,20-Apr-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,49,1714,1840,1720,03-Apr-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,49.2,1550,1627,1600,02-Aug-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,49.4,1665,1683,1675,22-Jan-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,49.5,1443,1550,1550,15-Dec-20
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,49.5,1735,1750,1735,17-May-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,49.6,1443,1459,1450,19-Dec-20
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,50,1400,1401,1401,07-Nov-14
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,50,1420,1420,1420,17-Sep-14
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,50,1450,1450,1450,13-Apr-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,50,1575,1610,1585,16-Sep-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,50,1625,1655,1650,18-Feb-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,50,2050,2127,2127,18-Apr-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,50,2110,2150,2135,15-Oct-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,50,2115,2150,2135,17-Oct-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,50.16,1456,1465,1460,24-Dec-20
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,50.2,2055,2072,2065,28-Jun-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,50.5,1535,1560,1540,16-Jan-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,50.5,2017,2040,2030,23-May-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,50.76,1455,1469,1460,22-Dec-20
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,51,1540,1565,1553,12-Jan-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,52,1535,1560,1545,17-Jan-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,52.8,1810,1850,1840,17-May-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,52.8,2285,2290,2290,30-Mar-24
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,53.33,2400,2400,2350,16-May-24
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,54,2060,2175,2165,23-Feb-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,54.1,1668,1687,1675,03-Sep-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,54.5,1625,1625,1625,18-May-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,55,1575,1630,1600,08-Sep-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,55.89,1625,1625,1625,19-May-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,57,1510,1540,1535,30-Dec-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,57.1,1455,1550,1535,09-Feb-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,57.5,2130,2130,2130,26-Apr-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,57.8,1701,1713,1709,21-Jan-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,58,1820,1860,1840,16-May-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,59,2050,2100,2070,27-Jun-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,59.5,1450,1450,1450,07-May-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,60,1625,1625,1625,14-Apr-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,61,2060,2080,2070,25-Apr-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,61.61,1625,1625,1625,10-May-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,62,1450,1450,1450,03-Apr-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,62.5,2025,2180,2180,01-Aug-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,63.5,1450,1450,1450,16-May-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,64,2005,2150,2050,01-Aug-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,64,2005,2150,2050,31-Jul-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,65,1400,1410,1400,18-Oct-14
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,65,1625,1635,1625,13-May-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,67.4,1606,1623,1618,24-Feb-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,69,1450,1450,1450,31-Mar-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,70,2000,2130,2020,20-Mar-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,70,2150,2165,2160,27-Jul-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,70.8,1625,1625,1625,15-May-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,71,2010,2128,2080,17-Apr-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,74,1975,1985,1980,12-Apr-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,75,1825,1845,1841,21-May-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,76,2025,2127,2066,24-Apr-23
